kód SOORP;název SO ORP;"Počet obyvatel
(k 31.12.)";Přirozený přírůstek;Saldo migrace;"Podíl obyvatel ve věku
0-14 na celkovém počtu obyvatel (%)";"Počet obyvatel ve věku
0-14 (k 31.12.)";"Podíl obyvatel ve věku 
65 a více let na celkovém počtu obyvatel (%)";"Počet obyvatel ve věku
65 a více let (k 31.12.)";"Počet částí obce
 (k 31.12.)";"Podíl nezaměstnaných osob dosažitelných (%) 
k 31.12.";Uchazeči o zaměstnání v evidenci úřadu práce (k 31. 12.) - dosažitelní;Uchazeči o zaměstnání v evidenci úřadu práce (k 31. 12.) - celkem;Uchazeči o zaměstnání v evidenci úřadu práce - absolventi (k 31. 12.);"Uchazeči o zaměstnání v evidenci úřadu práce - evidence nad 12 měs.
(k 31. 12.)";Počet dokončených bytů;Počt dokončených bytů v rodinných domech;Počet hromadných ubytovacích zařízení celkem (k 31.12.);Počet lázeňských léčeben (k 31.12.);Počet lůžek v lázeňských léčebnách (k 31.12.);Podíl zemědělské půdy z celkové výměry (%);Podíl orné půdy ze zemědělské půdy (%);Podíl trvalých travních porostů ze zemědělské půdy (%);Podíl zastavěných a ostatních ploch z celkové výměry (%);Podíl vodních ploch z celkové výměry (%);Podíl lesních pozemků z celkové výměry (%);Koeficient ekologické stability;Orná půda (ha);Chmelnice (ha);Vinice (ha);Zahrady (ha);Ovocné sady (ha);Trvalé travní porosty (ha);Lesní půda (ha);Vodní plochy (ha);Zastavěné plochy (ha);Ostatní plochy (ha);Zemědělská půda (ha);Celková výměra (ha);Živě narození;Zemřelí;Přistěhovalí;Vystěhovalí;Průměrný věk (k 31. 12.);"Počet obyvatel ve věku
 15- 64 let (k 31.12.)";Kód KRAJ_NUTS;Kód CZ_NUTS (3);KRAJ
2101;Benešov;61022;-41;683;17,27573662;10542;19,86988299;12125;268;1,450335798;555;635;22;55;345;285;62;0;0;58,29274955;74,91682217;19,92236336;9,301825161;2,044153543;30,36127174;0,887757678;30134,5409;-;-;1868,3159;207,57;8013,571;20950,3195;1410,5361;1078,7448;5339,8338;40223,9978;69003,432;613;654;1549;866;42,10007866;38355;3026;CZ020;Středočeský kraj
2102;Beroun;64927;75;1009;18,67327922;12124;17,5458592;11392;95;2,867769404;1172;1283;37;306;566;398;39;0;0;47,4681298;71,64071828;20,29310473;11,86502395;1,390321909;39,27652434;1,180001261;14135,099;0,0012;16,3219;1270,8497;304,3273;4003,9387;16325,6263;577,8993;819,4935;4112,3061;19730,5378;41565,863;696;621;2131;1122;40,66717236;41411;3026;CZ020;Středočeský kraj
2103;Brandýs nad Labem-Stará Boleslav;113282;472;1911;21,27345916;24099;14,49126958;16416;85;1,138591676;813;908;29;64;874;583;28;1;i.d.;71,26693293;87,93648149;3,488786728;14,34198769;1,996761141;12,39431823;0,298505326;23699,902;-;12,3316;2085,5534;213,1047;940,2685;4687,1844;755,1192;1259,7617;4163,9768;26951,1602;37817,2023;1336;864;4648;2737;38,49621299;72767;3026;CZ020;Středočeský kraj
2104;Čáslav;25663;-34;45;16,08931146;4129;20,30939485;5212;68;3,429405327;564;604;14;114;63;43;8;0;0;72,58078107;87,8084798;4,437583264;10,36125616;1,37905993;15,67890284;0,349649031;17488,9404;24,4942;12,9451;614,7417;892,1817;883,8398;4302,5019;378,4326;601,192;2242,0761;19917,1429;27441,3455;267;301;557;512;42,81512294;16322;3026;CZ020;Středočeský kraj
2105;Černošice;149338;667;2667;20,97255889;31320;15,66848357;23399;123;1,393330534;1294;1487;35;241;1116;558;57;0;0;57,51989028;79,04986974;8,225128578;12,95926167;1,963084006;27,55776404;0,711488848;26387,299;0,0505;1,5003;3579,6508;666,4768;2745,595;15992,6233;1139,2384;1613,2424;5907,4182;33380,5724;58033,0947;1713;1046;6217;3550;39,13781489;94619;3026;CZ020;Středočeský kraj
2106;Český Brod;21537;92;151;19,49668013;4199;17,22152575;3709;42;2,234842897;303;331;15;53;168;143;3;0;0;79,72060037;88,55377452;2,306296129;10,63189975;1,101038028;8,546461853;0,231110147;13016,1481;-;-;408,3387;935,1012;338,9928;1575,7641;203,0052;389,959;1570,3102;14698,5808;18437,6193;268;176;770;619;40,18314993;13629;3026;CZ020;Středočeský kraj
2107;Dobříš;23079;32;256;17,903722;4132;18,80497422;4340;70;3,355381011;487;503;18;77;116;114;19;0;0;41,84751077;72,14885998;22,91205311;6,870979031;2,632980082;48,64853012;1,698073612;9617,5382;-;-;603,4409;54,9459;3054,2069;15496,5328;838,7111;366,7377;1821,9482;13330,1319;31854,0617;268;236;649;393;41,42296027;14607;3026;CZ020;Středočeský kraj
2108;Hořovice;30131;-23;271;15,91716173;4796;20,25488699;6103;55;1,836532959;353;415;17;66;123;96;8;0;0;51,06686045;73,40992706;20,99452228;9,840432957;1,155939753;37,93676684;1,112888329;10795,5172;-;1,4427;682,5803;138,8475;3087,4125;10924,7075;332,8777;527,4424;2306,3218;14705,8002;28797,1496;316;339;792;521;42,64586306;19232;3026;CZ020;Středočeský kraj
2109;Kladno;125957;-8;1074;16,92323571;21316;19,24386894;24239;70;3,204960265;2569;2910;72;1033;484;367;15;0;0;52,21224261;86,16364674;5,9049492;15,52675875;1,058859744;31,2021389;0,6524902;15786,4161;0,0813;-;1148,5929;304,4728;1081,8714;10948,9253;371,5571;1169,0817;4279,3051;18321,4345;35090,3037;1323;1331;3134;2060;41,93673635;80402;3026;CZ020;Středočeský kraj
2110;Kolín;83500;37;785;16,66467066;13915;20,17844311;16849;140;3,386223278;1782;1985;71;439;312;235;22;0;0;72,68025193;88,85448643;4,162458791;11,09285005;2,634466093;13,59243193;0,321483771;37729,519;-;0,0761;1409,9907;1555,0879;1767,4692;7941,1363;1539,1399;1459,0709;5021,7292;42462,1429;58423,2192;945;908;2178;1393;42,29008383;52736;3026;CZ020;Středočeský kraj
2111;Kralupy nad Vltavou;32515;72;442;17,21974473;5599;18,11164078;5889;39;2,854938272;592;632;24;120;186;122;10;0;0;71,86704933;88,29743689;3,899742277;19,93768896;2,569133438;5,626128279;0,199120544;8326,1495;168,4441;-;372,2445;195,091;367,7325;738,2032;337,0955;465,7051;2150,3152;9429,6616;13120,9806;363;291;1162;720;41,19915424;21027;3026;CZ020;Středočeský kraj
2112;Kutná Hora;50165;-43;490;15,15797867;7604;21,33559254;10703;232;2,919914508;929;1008;44;152;124;88;53;0;0;61,56369621;81,45261858;13,43074907;8,974025059;2,10144887;27,36082986;0,691495918;32242,2069;-;5,5972;1347,2621;672,5086;5316,4281;17592,3675;1351,182;1177,1471;4592,9391;39584,0029;64297,6386;476;519;1348;858;43,42556563;31858;3026;CZ020;Středočeský kraj
2113;Lysá nad Labem;26907;163;283;20,71208236;5573;12,81450924;3448;17;2,598434131;458;502;13;102;235;82;7;0;0;57,37121796;90,10414907;5,574805214;20,25171282;2,137382349;20,23968687;0,389939827;6260,8021;-;-;244,7343;55,5095;387,3601;2451,2912;258,865;301,7545;2150,9932;6948,406;12111,3099;335;172;1101;818;37,6900249;17886;3026;CZ020;Středočeský kraj
2114;Mělník;44600;-12;296;16,92825112;7550;19,4058296;8655;101;2,857546537;809;896;33;188;182;153;34;0;0;61,83045508;87,50141643;5,174159921;11,24656629;1,494827827;25,4281508;0,530243185;24711,9717;107,9118;265,0211;924,3076;771,3083;1461,2757;11614,6105;682,7804;940,4711;4196,5319;28241,7962;45676,1901;466;478;1072;776;41,86647982;28395;3026;CZ020;Středočeský kraj
2115;Mladá Boleslav;112464;60;938;16,29677052;18328;18,31964006;20603;190;1,642300861;1202;1318;21;301;324;263;40;0;0;62,97945402;89,4413163;6,194031863;10,50630549;1,268881614;25,24535888;0,496200589;45648,3315;-;1,4687;1708,8559;517,2709;3161,2596;20458,2925;1028,2742;1698,633;6815,4496;51037,1866;81037,8359;1132;1072;3069;2131;41,61341407;73533;3026;CZ020;Středočeský kraj
2116;Mnichovo Hradiště;17901;-17;248;17,26719178;3091;18,92631697;3388;76;1,656095842;188;204;8;29;110;94;29;0;0;60,4050955;74,66812181;17,27443827;8,323460896;2,047313359;29,22413024;0,871719419;9584,8367;-;-;485,2871;549,013;2217,4479;6210,3705;435,0711;359,0238;1409,7808;12836,5847;21250,8309;194;211;600;352;41,72339534;11422;3026;CZ020;Středočeský kraj
2117;Neratovice;32187;17;135;16,82356231;5415;18,35212974;5907;25;2,860007639;599;666;23;171;85;85;1;0;0;73,56790085;90,48825162;4,118577058;14,63645395;3,924032611;7,871612586;0,231424558;7529,3649;-;0,2536;389,873;58,6295;342,6994;890,3105;443,8236;377,6042;1277,8366;8320,8204;11310,3953;326;309;851;716;41,36904651;20865;3026;CZ020;Středočeský kraj
2118;Nymburk;40183;-71;305;16,57168454;6659;20,32451534;8167;70;3,424225707;869;917;23;200;151;101;15;0;0;70,17696064;90,96684497;3,785575999;9,659167001;2,030992944;18,13287941;0,360600974;22697,083;-;-;830,4746;478,8457;944,5368;6447,0217;722,1057;878,5586;2555,6924;24950,9401;35554,3185;406;477;1018;713;42,47698032;25357;3026;CZ020;Středočeský kraj
2119;Poděbrady;31382;-51;338;16,12389268;5060;21,9329552;6883;66;3,431903803;665;712;27;128;87;80;39;3;757;71,17607055;92,75457598;3,916849591;9,411163926;2,439889028;16,97287649;0,325728489;23019,7944;-;2,4658;643,1994;180,4191;972,0822;5918,1714;850,7504;713,4935;2568,0293;24817,9609;34868,4055;341;392;989;651;43,30262571;19439;3026;CZ020;Středočeský kraj
2120;Příbram;69951;-57;64;15,24781633;10666;20,86031651;14592;161;3,507489143;1583;1706;46;317;224;153;40;0;0;43,70719923;70,67102255;24,62604026;9,758763965;2,278243463;44,25579334;1,460200803;24576,0418;-;-;1488,7816;146,6777;8563,773;35211,7585;1812,6657;1052,8886;6711,5918;34775,2741;79564,1787;728;785;1002;938;43,30870895;44693;3026;CZ020;Středočeský kraj
